ain 6958c60] docs: sales module documentation + gitattributes normalization
 1128 files changed, 1323 insertions(+)
 mode change 100644 => 100755 .dockerignore
 mode change 100644 => 100755 .env.docker
 mode change 100644 => 100755 .gitattributes
 mode change 100644 => 100755 .gitignore
 mode change 100644 => 100755 DOCKER_README.md
 mode change 100644 => 100755 Dockerfile
 mode change 100644 => 100755 MIGRATION_PLAN.md
 mode change 100644 => 100755 README.md
 mode change 100644 => 100755 SETUP_GUIDE.md
 mode change 100644 => 100755 docker-compose.yml
 mode change 100644 => 100755 docker/nginx/default.conf
 mode change 100644 => 100755 docker/php/php.ini
 mode change 100644 => 100755 docs/migration/IMPLEMENTATION_STATUS.md
 mode change 100644 => 100755 docs/migration/P3-1_stock_replay_checklist.md
 mode change 100644 => 100755 docs/migration/P3-2_journal_replay_checklist.md
 mode change 100644 => 100755 docs/migration/P3-3_reconciliation_checklist.md
 mode change 100644 => 100755 docs/migration/P3-5_reversal_checklist.md
 mode change 100644 => 100755 docs/migration/P3-6_pentest_checklist.md
 mode change 100644 => 100755 docs/migration/P3-7_cutover_signoff.md
 mode change 100644 => 100755 docs/migration/administration_audit.md
 mode change 100644 => 100755 docs/migration/avg_cost_rule.md
 mode change 100644 => 100755 docs/migration/branch_phase7_testing.md
 mode change 100644 => 100755 docs/migration/branch_phase8_warehouse_tests.md
 mode change 100644 => 100755 docs/migration/journal_posting_rules.md
 mode change 100644 => 100755 docs/migration/nginx.conf.example
 mode change 100644 => 100755 docs/migration/phase0_complete.md
 mode change 100644 => 100755 docs/migration/phase12_complete.md
 mode change 100644 => 100755 docs/migration/phase2_complete.md
 mode change 100644 => 100755 docs/migration/phase3_complete.md
 mode change 100644 => 100755 docs/migration/phase4_complete.md
 mode change 100644 => 100755 docs/migration/phase5_complete.md
 mode change 100644 => 100755 docs/migration/phase6_1_complete.md
 mode change 100644 => 100755 docs/migration/phase6_2_complete.md
 mode change 100644 => 100755 docs/migration/phase6_3_complete.md
 mode change 100644 => 100755 docs/migration/phase6_4_complete.md
 mode change 100644 => 100755 docs/migration/phase6_5_complete.md
 mode change 100644 => 100755 docs/migration/phase6_6_complete.md
 mode change 100644 => 100755 docs/migration/phase7_1_complete.md
 mode change 100644 => 100755 docs/migration/schema_mapping.md
 create mode 100644 docs/sales-module-documentation.md
 mode change 100644 => 100755 laravel/.env.example
 mode change 100644 => 100755 laravel/.gitignore
 mode change 100644 => 100755 laravel/README.md
 mode change 100644 => 100755 laravel/app/Archive/DTOs/CustomerArchiveDTO.php
 mode change 100644 => 100755 laravel/app/Archive/DTOs/InvoiceArchiveDTO.php
 mode change 100644 => 100755 laravel/app/Archive/DTOs/LedgerArchiveDTO.php
 mode change 100644 => 100755 laravel/app/Archive/Repositories/ArchiveRepositoryInterface.php
 mode change 100644 => 100755 laravel/app/Archive/Repositories/LegacyMySQLRepository.php
 mode change 100644 => 100755 laravel/app/Archive/Services/ArchiveService.php
